6.526757520219633513e+00,4.331415872210445883e+00
2.586530983169442521e+00,-2.035906581417215588e-02
-5.538724038223985513e-01,3.653262380404727505e+00
4.750643006786547495e+00,5.546948593052409393e+00
4.350046253657605888e+00,-2.008950978401517595e+00
6.383071439786196954e+00,4.639775385055487256e+00
2.824897984995597758e-02,3.828241026448024886e+00
7.835831846501681852e-01,2.569944364348448751e+00
-1.932567580458494083e-01,4.212838048717520323e+00
4.011225452513911272e-01,3.716367683022780088e+00
4.193364944460205024e+00,-9.895369517877773413e-01
5.622043862005747350e+00,5.735616358988412600e+00
3.984876655520397826e+00,6.759028855443217632e-01
6.359342879466870713e+00,-8.906320926078217237e-01
1.320479383973661935e+00,3.907135230413232296e+00
2.575241996087825336e-01,4.783752315115661347e+00
2.508389236120779131e+00,-2.501101579556876509e+00
3.657035569369387673e+00,1.531713358601132224e-01
6.307776682362479903e+00,6.094845329447806215e+00
-7.897551814295526995e-01,5.407149799475265084e+00
8.281535764840346481e-01,5.137590080310821428e+00
3.294076269040260740e+00,6.175843934736272800e+00
8.687789440328424817e+00,6.818725077824579373e+00
3.421789949086671889e+00,6.012428677458917514e-01
2.493876100130353601e-01,3.822171423410556823e+00
4.466746448850103413e+00,1.240656121625717700e+00
1.662803427672669421e-01,5.166756622185038950e+00
-7.148653906535176739e-02,1.208687664499735082e+00
1.487691354158148016e+00,-1.434935236158317411e-02
6.825724368528139685e+00,6.668523468472106863e+00
7.651212832928530605e-02,3.940968297103038864e+00
-6.970282797701431166e-02,3.065033684403544179e+00
4.680657384553473577e+00,-1.580848158005158099e+00
3.528044465725189927e+00,-8.297145275960279287e-01
5.304822153501728366e+00,1.468508246839232312e+00
1.621037149962826218e+00,4.425504195690756148e+00
4.785392361821990681e-01,3.482639686092172226e+00
4.077537429524682011e+00,-3.552197229556204316e-01
6.547208487247365483e+00,4.186697665745789720e+00
4.361392954255765564e-01,5.736788603177286561e+00
5.222447417146246273e+00,6.840356156182617831e+00
4.237323853667906981e+00,-2.199193719482067655e-02
8.781369686509552519e-01,3.388626469089579540e+00
4.601636081820124957e+00,-1.064001455855632550e+00
3.426849221647061405e+00,-1.494911746511319028e-01
-4.210003090839509188e-01,1.940698181374423292e+00
4.762253991739568093e+00,-2.905064056321671750e-01
6.088258102444083164e+00,5.127435742142663955e+00
3.292827085776344198e-01,3.484701312782766625e+00
4.891945747972354042e+00,-3.061405311325063883e-01
5.764039044020294433e+00,-1.112061040753273833e+00
4.547129586519596423e+00,2.277237696796839295e+00
-4.824605847758616783e-01,3.836146333095760141e+00
5.166019383795811493e+00,5.358786518286254186e+00
-1.840230875529272447e+00,4.001454906660436350e+00
6.555533795156826216e+00,6.890104785962306799e+00
1.438457633645332967e+00,4.157745736335014541e+00
2.902622071875983423e+00,-1.700775453104033108e+00
7.166286619932948021e+00,7.052672870806940608e+00
7.108279519150382697e+00,7.470971913499879768e+00
5.079225023399225769e+00,-1.131971145360365583e+00
5.514847359053320019e+00,2.031390364836934970e-01
3.892650838306640715e+00,-3.180708323461191589e-01
1.008241022306483714e+00,2.431361573707269130e+00
4.462553995607187574e+00,1.141304094046031725e+00
1.467708293871478054e+00,1.179954683416903460e+00
7.239255711880667299e+00,8.013986244470157061e+00
1.281495619256657337e+00,3.194782774184589780e+00
4.520167483692621779e+00,1.500298448494033599e+00
8.679062421101751967e-01,4.712097462881082777e+00
3.554730385158140660e+00,-5.259544471002833843e-01
7.214112586905748081e+00,7.164672882642283192e+00
5.961870673327491765e+00,-1.033278131550177392e-01
6.566640416426213100e+00,6.943281913462302946e+00
6.162195162866920484e+00,6.729301326669986594e+00
4.203666973228656012e+00,-1.630521455096044514e-01
6.484778219106935637e+00,7.893682716871410321e+00
4.147119452052611344e+00,7.499694214264534864e+00
4.142519232671176610e+00,8.062779365307925161e+00
2.891328375341373658e+00,-5.246134740135252050e-01
5.172178321789691502e+00,7.736573938198586520e-01
2.525797818967844943e+00,1.942343871465130434e+00
5.410991888111762904e+00,-7.065631785254786745e-01
6.560155214735287288e+00,5.016322074473717585e+00
6.211718367730330037e+00,6.452895936856593018e+00
-4.979139344890729652e-02,4.991092127161899761e+00
2.149748447701008147e-01,4.914459513410087688e+00
-9.390489549652132339e-01,3.409826499028354885e+00
4.843877225639652728e+00,-3.856894914115107653e-01
6.002083642715745349e+00,6.987187661857699794e+00
7.578225206583385720e+00,6.508287891486993715e+00
-5.151000307040616288e-01,3.740721615354424490e+00
6.810922906789944165e+00,5.672004592415686552e+00
3.860931348037711430e+00,1.576190843872581349e+00
2.574281366250652958e+00,1.510395451537543954e-01
4.389462675274517167e+00,-1.472098348553459557e+00
1.489970226398506847e+00,5.007362318141129975e+00
4.612198454803174918e+00,-1.267339867032951206e+00
4.793563650084067262e+00,1.703548741623002627e+00
2.846946135678300571e+00,-1.907863747405143640e+00
-1.057012735976524231e+00,3.763003504260441279e+00
6.062919948439443374e+00,-1.949766097222537242e+00
-8.148331296063553442e-01,4.078719391126962357e+00
6.787609478129558838e+00,6.407807231427827155e+00
-8.551238119496085144e-01,4.335515166351453509e+00
3.194279162567692953e+00,-9.743112988209658987e-01
3.324417612259521260e+00,-3.210842450588163310e-01
5.914340345359530460e+00,4.618003550407841828e+00
-7.742579374462753572e-01,4.430561605243080514e+00
9.678949414203177337e-01,3.119613987592560811e+00
6.004211525847749087e-01,3.678301753701068044e+00
-5.680261277276135168e-01,5.472311693120931686e+00
5.009794948972793094e+00,5.709133126267488478e+00
-2.967779590812667512e-01,3.980885644924411437e+00
4.950841749656346380e+00,-7.439337631928247263e-02
5.045731920462754871e+00,7.737988529438279528e+00
4.080548788268017368e+00,5.314923636420709308e+00
-7.264251272865275277e-01,3.791662483395183081e+00
-1.807334505903782418e+00,3.347265649073637217e+00
4.726064531019106063e+00,-1.897895409320100590e+00
3.110207832732478028e+00,-1.092489184653983592e-01
7.200289303121655493e+00,7.396864317865931682e+00
5.104903949467007429e+00,6.823838760503499579e+00
4.961032298676878227e+00,6.399468274748642216e+00
1.067182299934385181e+00,2.945754214652597902e+00
1.554129566288504904e-02,5.372010343330612336e+00
-4.455313130460269132e-04,4.109885115991555260e+00
5.513829575932012617e+00,4.252473233827040566e+00
4.987763615825682173e+00,4.468988124009564800e+00
7.389865561921075354e+00,6.312961684385672179e+00
7.566027969217882898e+00,5.687106830438875882e+00
3.455495090390527935e+00,1.713625724179748788e+00
4.227276778563935800e+00,5.421655250440172047e+00
6.640739514048592085e+00,5.062595611207242996e+00
5.744990593116228617e+00,5.942943425267250390e+00
6.248724770493354619e+00,3.895046802856146240e+00
6.497295694008635714e+00,6.717809591936715563e+00
3.806153204620410957e+00,-1.102620336315743410e+00
5.661433784494506183e-01,4.392349685028609230e+00
5.724100653036927611e+00,6.860042298639896785e+00
7.511794315097112262e-01,3.507038401546227924e+00
-6.978964549170119103e-01,3.424028550678745120e+00
4.259393409731293545e+00,-2.664745482242377173e-01
2.755678397817279413e-01,3.856570832881754729e+00
4.555035998476517634e+00,-7.824896702631638501e-01
4.036563597853571217e+00,7.734799959362697042e-01
3.626901093568525525e+00,-1.473971706125381864e+00
3.049909523013507151e+00,1.604538437268496764e-01
6.879818320312399038e+00,5.191473379349630157e+00
5.509744511055619576e+00,6.895737148904285796e+00
5.105141566770044825e+00,-1.261595876827471319e+00
-8.638314896369952978e-01,2.698574466716004316e+00
